group,name,sel,mock,err,mds_names
101074,3ug-rep2b,mut-virus-rep2b-101074-3ug,mut-virus-rep2b,wt-DNA-rep2,101074-3ug-rep2b
101074,4ug-rep2b,mut-virus-rep2b-101074-4ug,mut-virus-rep2b,wt-DNA-rep2,101074-4ug-rep2b
10E8,60ug-rep1,mut-virus-rep1-10E8-60ug,mut-virus-rep1,wt-DNA-rep1,10E8-60ug-rep1
10E8,60ug-rep3,mut-virus-rep3-10E8-60ug,mut-virus-rep3,wt-DNA-rep3,10E8-60ug-rep3
3BN-1074-pool,3ug-rep2b,mut-virus-rep2b-3BN-1074-pool-3ug,mut-virus-rep2b,wt-DNA-rep2,3BN-1074-pool-3ug-rep2b
3BN-1074-pool,4ug-rep2b,mut-virus-rep2b-3BN-1074-pool-4ug,mut-virus-rep2b,wt-DNA-rep2,3BN-1074-pool-4ug-rep2b
3BNC117,3ug-rep2b,mut-virus-rep2b-3BNC117-3ug,mut-virus-rep2b,wt-DNA-rep2,3BNC117-3ug-rep2b
3BNC117,4ug-rep2b,mut-virus-rep2b-3BNC117-4ug,mut-virus-rep2b,wt-DNA-rep2,3BNC117-4ug-rep2b
PG9,10ug-rep1,mut-virus-rep1-smear-PG9-10ug,mut-virus-rep1,wt-DNA-rep1,PG9-10ug-rep1-smear
PG9,10ug-rep3,mut-virus-rep3-PG9-10ug,mut-virus-rep3,wt-DNA-rep3,PG9-10ug-rep3
PGT121,3-5ug-rep1,mut-virus-rep1-PGT121-3-5ug,mut-virus-rep1,wt-DNA-rep1,PGT121-3-5ug-rep1
PGT121,3-5ug-rep2b,mut-virus-rep2b-PGT121-3-5ug,mut-virus-rep2b,wt-DNA-rep2,PGT121-3-5ug-rep2b
PGT121,4-25ug-rep2b,mut-virus-rep2b-PGT121-4-25ug,mut-virus-rep2b,wt-DNA-rep2,PGT121-4-25ug-rep2b
PGT145,125ug-rep2b,mut-virus-rep2b-PGT145-125ug,mut-virus-rep2b,wt-DNA-rep2,PGT145-125ug-rep2b
PGT151,0-2ug-rep3,mut-virus-rep3-PGT151-0-2ug,mut-virus-rep3,wt-DNA-rep3,PGT151-0-2ug-rep3
PGT151,0-2ug-rep1,mut-virus-rep1-PGT151-0-2ug,mut-virus-rep1,wt-DNA-rep1,PGT151-0-2ug-rep1
VRC01,11ug-rep1,mut-virus-rep1-VRC01-11ug,mut-virus-rep1,wt-DNA-rep1,VRC01-11ug-rep1
VRC01,11ug-rep3,mut-virus-rep3-VRC01-11ug,mut-virus-rep3,wt-DNA-rep3,VRC01-11ug-rep3
VRC01,11ug-rep3-tr2,mut-virus-rep3-VRC01-tr2-11ug,mut-virus-rep3,wt-DNA-rep3,VRC01-11ug-rep3-tr2
VRC01,11ug-rep2,mut-virus-rep2-VRC01-11ug,mut-virus-rep2,wt-DNA-rep2,VRC01-11ug-rep2
VRC01,8ug-rep2,mut-virus-rep2-VRC01-8ug,mut-virus-rep2,wt-DNA-rep2,VRC01-8ug-rep2
VRC34,33ug-rep1,mut-virus-rep1-VRC34-33ug,mut-virus-rep1,wt-DNA-rep1,VRC34-33ug-rep1
VRC34,33ug-rep3,mut-virus-rep3-VRC34-33ug,mut-virus-rep3,wt-DNA-rep3,VRC34-33ug-rep3
PGT145,125ug-rep3b,mut-virus-rep3b-PGT145-125ug,mut-virus-rep3b,wt-DNA-rep3,PGT145-125ug-rep3b
PGT121,3-5ug-rep3b,mut-virus-rep3b-PGT121-3-5ug,mut-virus-rep3b,wt-DNA-rep3,PGT121-3-5ug-rep3b
3BNC117,4ug-rep3b,mut-virus-rep3b-3BNC117-4ug,mut-virus-rep3b,wt-DNA-rep3,3BNC117-4ug-rep3b
101074,4ug-rep1b,mut-virus-rep1b-101074-4ug,mut-virus-rep1b,wt-DNA-rep1,101074-4ug-rep1b
3BNC117,4ug-rep1b,mut-virus-rep1b-3BNC117-4ug,mut-virus-rep1b,wt-DNA-rep1,3BNC117-4ug-rep1b
PGT145,125ug-rep1b,mut-virus-rep1b-PGT145-125ug,mut-virus-rep1b,wt-DNA-rep1,PGT145-125ug-rep1b
3BN-1074-pool,3ug-rep3b,mut-virus-rep3b-3BN-1074-pool-3ug,mut-virus-rep3b,wt-DNA-rep3,3BN-1074-pool-3ug-rep3b
101074,4ug-rep3b,mut-virus-rep3b-101074-4ug,mut-virus-rep3b,wt-DNA-rep3,101074-4ug-rep3b
3BN-1074-pool,3ug-rep1b,mut-virus-rep1b-3BN-1074-pool-3ug,mut-virus-rep1b,wt-DNA-rep1,3BN-1074-pool-3ug-rep1b
3BN-1074-pool,4ug-rep1b,mut-virus-rep1b-3BN-1074-pool-4ug,mut-virus-rep1b,wt-DNA-rep1,3BN-1074-pool-4ug-rep1b
3BN-1074-pool,4ug-rep3b,mut-virus-rep3b-3BN-1074-pool-4ug,mut-virus-rep3b,wt-DNA-rep3,3BN-1074-pool-4ug-rep3b